CREATE TABLE gsctbl(indexno INTEGER PRIMARY KEY ASC, title TEXT, issn TEXT, h5index REAL);
INSERT INTO gsctbl VALUES (326, 'Circulation: Heart Failure', '19413297', 50);
INSERT INTO gsctbl VALUES (327, 'International Journal of Power Electronics', '17566398', 8);
INSERT INTO gsctbl VALUES (328, 'Gastrointestinal Endoscopy', '10976779', 72);
INSERT INTO gsctbl VALUES (329, 'Animal Reproduction Science', '03784320', 30);
INSERT INTO gsctbl VALUES (330, 'Journal of cultural diversity', '10715568', 12);
INSERT INTO gsctbl VALUES (331, 'American Economic Review', '00028282', 122);
INSERT INTO gsctbl VALUES (332, 'European Journal of Integrative Medicine', '18763820', 12);
INSERT INTO gsctbl VALUES (333, 'Iranian Journal of Otorhinolaryngology', '22517251', 2);
INSERT INTO gsctbl VALUES (334, 'Erwerbs-Obstbau', '14390302', 5);
INSERT INTO gsctbl VALUES (335, 'Journal of Nematology', '0022300X', 11);
INSERT INTO gsctbl VALUES (336, 'Clinical, Cosmetic and Investigational Dermatology', '11787015', 12);
INSERT INTO gsctbl VALUES (337, 'Journal Of Wuhan University Of Technology-Materials Science Edition', '10002413', 12);
INSERT INTO gsctbl VALUES (338, 'Wei sheng wu xue bao = Acta microbiologica Sinica', '00016209', 10);
INSERT INTO gsctbl VALUES (339, 'World Futures', '02604027', 8);
INSERT INTO gsctbl VALUES (340, 'Quality Technology and Quantitative Management', '16843703', 10);
INSERT INTO gsctbl VALUES (341, 'International Journal of Endocrinology and Metabolism', '17269148', 5);
INSERT INTO gsctbl VALUES (342, 'Reproductive Health Matters', '14609576', 18);
INSERT INTO gsctbl VALUES (343, 'Journal of Bacteriology', '10985530', 61);
INSERT INTO gsctbl VALUES (344, 'Yale journal of health policy, law, and ethics', '15353532', 4);
INSERT INTO gsctbl VALUES (345, 'Sleep Medicine Reviews', '10870792', 51);
INSERT INTO gsctbl VALUES (346, 'Acta Cardiologica Sinica', '10116842', 8);
INSERT INTO gsctbl VALUES (347, 'IEEE Transactions on Advanced Packaging', '15213323', 21);
INSERT INTO gsctbl VALUES (348, 'Canadian Theatre Review', '03150836', 4);
INSERT INTO gsctbl VALUES (349, 'International Emergency Nursing', '1755599X', 16);
INSERT INTO gsctbl VALUES (350, 'Spixiana', '03418391', 6);
INSERT INTO gsctbl VALUES (351, 'Isis', '15456994', 12);
INSERT INTO gsctbl VALUES (352, 'BioCycle', '02765055', 5);
INSERT INTO gsctbl VALUES (353, 'Allgemeine Forst und Jagdzeitung', '00025852', 6);
INSERT INTO gsctbl VALUES (354, 'IEEE Transactions on Plasma Science', '00933813', 30);
INSERT INTO gsctbl VALUES (355, 'Ultrastructural Pathology', '15210758', 12);
INSERT INTO gsctbl VALUES (356, 'Journal of Virological Methods', '01660934', 32);
INSERT INTO gsctbl VALUES (357, 'Molecular and Cellular Biology', '10985549', 72);
INSERT INTO gsctbl VALUES (358, 'International Journal of Middle East Studies', '14716380', 9);
INSERT INTO gsctbl VALUES (359, 'Measuring Business Excellence', '13683047', 17);
INSERT INTO gsctbl VALUES (360, 'Clinical Hemorheology and Microcirculation', '13860291', 24);
INSERT INTO gsctbl VALUES (361, 'Journal of African Archaeology', '16121651', 8);
INSERT INTO gsctbl VALUES (362, 'Drugs', '00126667', 52);
INSERT INTO gsctbl VALUES (363, 'Acta Physiologica Hungarica', '15882683', 13);
INSERT INTO gsctbl VALUES (364, 'Journal of Wind Engineering', '13493507', 26);
INSERT INTO gsctbl VALUES (365, 'Electronics World', '13654675', 3);
INSERT INTO gsctbl VALUES (366, 'Journal of the Australian Ceramic Society', '0004881X', 5);
INSERT INTO gsctbl VALUES (367, 'Scandinavian Journal of Management', '18733387', 25);
INSERT INTO gsctbl VALUES (368, 'Urologiia', '17282985', 4);
INSERT INTO gsctbl VALUES (369, 'Orient', '00305227', 5);
INSERT INTO gsctbl VALUES (370, 'Economics of Transition', '14680351', 18);
INSERT INTO gsctbl VALUES (371, 'Brain and Cognition', '10902147', 44);
INSERT INTO gsctbl VALUES (372, 'Journal of Professional Nursing', '87557223', 21);
INSERT INTO gsctbl VALUES (373, 'Diabetes self-management', '07416253', 2);
INSERT INTO gsctbl VALUES (374, 'Proceedings of the Institution of Civil Engineers: Urban Design and Planning', '17550807', 9);
INSERT INTO gsctbl VALUES (375, 'Asian Journal of Social Psychology', '1467839X', 15);
INSERT INTO gsctbl VALUES (376, 'Annual Review of Pharmacology and Toxicology', '15454304', 48);
INSERT INTO gsctbl VALUES (377, 'Microfluidics and Nanofluidics', '16134990', 39);
INSERT INTO gsctbl VALUES (378, 'Annals of Tropical Medicine and Public Health', '17556783', 7);
INSERT INTO gsctbl VALUES (379, 'Journal of Microwave Power and Electromagnetic Energy', '08327823', 9);
INSERT INTO gsctbl VALUES (380, 'JBR-BTR : organe de la Societe royale belge de radiologie (SRBR) = orgaan van de Koninklijke Belgische Vereniging voor Radiologie (KBVR)', '17802393', 9);
INSERT INTO gsctbl VALUES (381, 'Social Cognition', '0278016X', 25);
INSERT INTO gsctbl VALUES (382, 'Employee Responsibilities and Rights Journal', '08927545', 10);
INSERT INTO gsctbl VALUES (383, 'Minimally Invasive Therapy & Allied Technologies', '13645706', 17);
INSERT INTO gsctbl VALUES (384, 'Revista de Obras Publicas', '00348619', 3);
INSERT INTO gsctbl VALUES (385, 'Interface Focus', '20428898', 20);
INSERT INTO gsctbl VALUES (386, 'European Journal of Psychology of Education', '02562928', 16);
INSERT INTO gsctbl VALUES (387, 'Career Development International', '13620436', 23);
INSERT INTO gsctbl VALUES (388, 'Nursing times', '09547762', 12);
INSERT INTO gsctbl VALUES (389, 'Business History Review', '00076805', 10);
INSERT INTO gsctbl VALUES (390, 'Journal of Geometry', '14208997', 22);
INSERT INTO gsctbl VALUES (391, 'Journal of Agricultural Safety and Health', '10747583', 11);
INSERT INTO gsctbl VALUES (392, 'Journal of Materials Processing Technology', '18734774', 50);
INSERT INTO gsctbl VALUES (393, 'Journal of Computational Neuroscience', '15736873', 29);
INSERT INTO gsctbl VALUES (394, 'Cochlear Implants International', '17547628', 15);
INSERT INTO gsctbl VALUES (395, 'Bioscience Biotechnology And Biochemistry', '09168451', 29);
INSERT INTO gsctbl VALUES (396, 'Poetique', '00322024', 2);
INSERT INTO gsctbl VALUES (397, 'Journal of Managerial Psychology', '02683946', 30);
INSERT INTO gsctbl VALUES (398, 'International Journal of Oil Gas and Coal Technology', '17533309', 7);
INSERT INTO gsctbl VALUES (399, 'Journal of Financial Econometrics', '14798409', 23);
INSERT INTO gsctbl VALUES (400, 'Theoria: Revista de Teoria, Historia y Fundamentos de la Ciencia', '04954548', 7);
INSERT INTO gsctbl VALUES (401, 'Iranian Journal of Radiation Research', '17284562', 7);
INSERT INTO gsctbl VALUES (402, 'Ozone-Science & Engineering', '01919512', 12);
INSERT INTO gsctbl VALUES (403, 'Annals of Tourism Research', '01607383', 45);
INSERT INTO gsctbl VALUES (404, 'Molecular Diagnosis & Therapy', '11771062', 18);
INSERT INTO gsctbl VALUES (405, 'International Journal of Meteorology', '17482992', 2);
INSERT INTO gsctbl VALUES (406, 'Journal of General Plant Pathology', '1610739X', 13);
INSERT INTO gsctbl VALUES (407, 'Cellular and Molecular Biology', '1165158X', 26);
INSERT INTO gsctbl VALUES (408, 'Journal of Christian Education', '00219657', 2);
INSERT INTO gsctbl VALUES (409, 'Journal of Fish and Wildlife Management', '1944687X', 9);
INSERT INTO gsctbl VALUES (410, 'Food Science and Technology', '1678457X', 45);
INSERT INTO gsctbl VALUES (411, 'International Journal for Multiscale Computational Engineering', '15431649', 14);
INSERT INTO gsctbl VALUES (412, 'Organon F', '13350668', 3);
INSERT INTO gsctbl VALUES (413, 'Journal of Elasticity', '15732681', 16);
INSERT INTO gsctbl VALUES (414, 'Dialogue', '02428962', 34);
INSERT INTO gsctbl VALUES (415, 'Journal of Accounting and Economics', '01654101', 57);
INSERT INTO gsctbl VALUES (416, 'Biomaterials Science', '20474830', 22);
INSERT INTO gsctbl VALUES (417, 'Colombia Medica', '16579534', 8);
INSERT INTO gsctbl VALUES (418, 'Journal of Networks', '17962056', 20);
INSERT INTO gsctbl VALUES (419, 'Solar Energy', '0038092X', 72);
INSERT INTO gsctbl VALUES (420, 'Journal of Child Health Care', '17412889', 15);
INSERT INTO gsctbl VALUES (421, 'Michigan Historical Review', '03601846', 2);
INSERT INTO gsctbl VALUES (422, 'International Journal Of Std & Aids', '09564624', 25);
INSERT INTO gsctbl VALUES (423, 'Analytica Chimica Acta', '18734324', 75);
INSERT INTO gsctbl VALUES (424, 'Vacuum', '0042207X', 28);
INSERT INTO gsctbl VALUES (425, 'International Journal of Immunogenetics', '1744313X', 17);
INSERT INTO gsctbl VALUES (426, 'Mathematical Medicine and Biology', '14778599', 16);
INSERT INTO gsctbl VALUES (427, 'Leadership and Policy in Schools', '15700763', 12);
INSERT INTO gsctbl VALUES (428, 'International journal of older people nursing', '17483743', 13);
INSERT INTO gsctbl VALUES (429, 'Oxford Economic Papers', '14643812', 27);
INSERT INTO gsctbl VALUES (430, 'Journal of Pidgin and Creole Languages', '09209034', 8);
INSERT INTO gsctbl VALUES (431, 'Literature and History', '03061973', 4);
INSERT INTO gsctbl VALUES (432, 'Journal for Global Business Advancement', '17469678', 4);
INSERT INTO gsctbl VALUES (433, 'Physiological Measurement', '09673334', 28);
INSERT INTO gsctbl VALUES (434, 'Journal of Cutaneous Pathology', '16000560', 29);
INSERT INTO gsctbl VALUES (435, 'Interventional Cardiology Clinics', '22117458', 2);
INSERT INTO gsctbl VALUES (436, 'Journal of Antibiotics', '00218820', 22);
INSERT INTO gsctbl VALUES (437, 'Psychological Trauma: Theory, Research, Practice, and Policy', '19429681', 23);
INSERT INTO gsctbl VALUES (438, 'Synthese', '15730964', 32);
INSERT INTO gsctbl VALUES (439, 'Toxicology Letters', '03784274', 50);
INSERT INTO gsctbl VALUES (440, 'Acta Geologica Sinica', '00015717', 18);
INSERT INTO gsctbl VALUES (441, 'Arctic', '00040843', 18);
INSERT INTO gsctbl VALUES (442, 'Veterinary Practitioner', '09724036', 3);
INSERT INTO gsctbl VALUES (443, 'Frontiers in Bioscience', '10939946', 53);
INSERT INTO gsctbl VALUES (444, 'Expert Review of Cardiovascular Therapy', '14779072', 27);
INSERT INTO gsctbl VALUES (445, 'Journal of International Medical Research', '03000605', 26);
INSERT INTO gsctbl VALUES (446, 'Canadian Respiratory Journal', '11982241', 17);
INSERT INTO gsctbl VALUES (447, 'Nuclear Technology', '00295450', 18);
INSERT INTO gsctbl VALUES (448, 'Geomorphologie. Relief, Processus, Environnement', '12665304', 10);
INSERT INTO gsctbl VALUES (449, 'Cahiers de Biologie Marine', '00079723', 8);
INSERT INTO gsctbl VALUES (450, 'Clays And Clay Minerals', '00098604', 17);
INSERT INTO gsctbl VALUES (451, 'Cortex', '00109452', 77);
INSERT INTO gsctbl VALUES (452, 'Molecular Diversity', '1573501X', 25);
INSERT INTO gsctbl VALUES (453, 'Urban Forum', '10153802', 15);
INSERT INTO gsctbl VALUES (454, 'Journal of Convex Analysis', '09446532', 16);
INSERT INTO gsctbl VALUES (455, 'Bulletin of the Comediantes', '00075108', 2);
INSERT INTO gsctbl VALUES (456, 'Economic Modelling', '02649993', 33);
INSERT INTO gsctbl VALUES (457, 'Diabetes Care', '19355548', 113);
INSERT INTO gsctbl VALUES (458, 'Journal of Visualized Experiments', '1940087X', 31);
INSERT INTO gsctbl VALUES (459, 'IEEE Transactions on Audio, Speech and Language Processing', '15587924', 49);
INSERT INTO gsctbl VALUES (460, 'Human Pathology', '00468177', 44);
INSERT INTO gsctbl VALUES (461, 'Journal of Community Health', '15733610', 23);
INSERT INTO gsctbl VALUES (462, 'Chemistry of Heterocyclic Compounds', '15738353', 9);
INSERT INTO gsctbl VALUES (463, 'Bulletin of the Brazilian Mathematical Society', '16787544', 12);
INSERT INTO gsctbl VALUES (464, 'Explosion', '0916801X', 11);
INSERT INTO gsctbl VALUES (465, 'Journal of the Taiwan Institute of Chemical Engineers', '18761070', 26);
INSERT INTO gsctbl VALUES (466, 'Biblical Interpretation', '09272569', 5);
INSERT INTO gsctbl VALUES (467, 'Chinese Journal of Cancer Research', '10009604', 11);
INSERT INTO gsctbl VALUES (468, 'Coordination Chemistry Reviews', '00108545', 78);
INSERT INTO gsctbl VALUES (469, 'International Zoo Yearbook', '17481090', 10);
INSERT INTO gsctbl VALUES (470, 'Advances in Neonatal Care', '15360911', 16);
INSERT INTO gsctbl VALUES (471, 'Social Philosophy and Policy', '14716437', 10);
INSERT INTO gsctbl VALUES (472, 'Korean Journal of Pharmacognosy', '02533073', 6);
INSERT INTO gsctbl VALUES (473, 'International Journal Of Control Automation And Systems', '15986446', 22);
INSERT INTO gsctbl VALUES (474, 'Veterinary and Comparative Oncology', '14765829', 16);
INSERT INTO gsctbl VALUES (475, 'Plant Biotechnology Journal', '14677652', 45);
INSERT INTO gsctbl VALUES (476, 'Teknik Dergi', '13003453', 3);
INSERT INTO gsctbl VALUES (477, 'Science China-Mathematics', '16747283', 22);
INSERT INTO gsctbl VALUES (478, 'Perspectives on European Politics and Society', '15705854', 11);
INSERT INTO gsctbl VALUES (479, 'Arteriosclerosis Thrombosis And Vascular Biology', '10795642', 82);
INSERT INTO gsctbl VALUES (480, 'Judgment and Decision Making', '19302975', 30);
INSERT INTO gsctbl VALUES (481, 'Advances in Mathematical Physics', '16879139', 10);
INSERT INTO gsctbl VALUES (482, 'Electrical Engineering In Japan', '04247760', 8);
INSERT INTO gsctbl VALUES (483, 'Advances in Horticultural Science', '15921573', 7);
INSERT INTO gsctbl VALUES (484, 'Parallel Processing Letters', '01296264', 14);
INSERT INTO gsctbl VALUES (485, 'Journal of Post Keynesian Economics', '01603477', 14);
INSERT INTO gsctbl VALUES (486, 'Modernism/Modernity', '10716068', 6);
INSERT INTO gsctbl VALUES (487, 'Canadian Mineralogist', '00084476', 17);
INSERT INTO gsctbl VALUES (488, 'Advanced Robotics', '01691864', 20);
INSERT INTO gsctbl VALUES (489, 'Donald School Journal of Ultrasound in Obstetrics and Gynecology', '0973614X', 5);
INSERT INTO gsctbl VALUES (490, 'Gastroenterology Research and Practice', '1687630X', 23);
INSERT INTO gsctbl VALUES (491, 'International Journal of Manufacturing Technology and Management', '17415195', 10);
INSERT INTO gsctbl VALUES (492, 'Phytopathologia Mediterranea', '15932095', 13);
INSERT INTO gsctbl VALUES (493, 'Information Polity', '', 12);
INSERT INTO gsctbl VALUES (494, 'Journal of Anesthesia', '14388359', 33);
INSERT INTO gsctbl VALUES (495, 'Acta Crystallographica Section C-Crystal Structure Communications', '01082701', 12);
INSERT INTO gsctbl VALUES (496, 'Biogeochemistry', '1573515X', 37);
INSERT INTO gsctbl VALUES (497, 'Medicine, Science and the Law', '20421818', 10);
INSERT INTO gsctbl VALUES (498, 'African Journal of Traditional, Complementary and Alternative Medicines', '01896016', 18);
INSERT INTO gsctbl VALUES (499, 'Journal of Telemedicine and Telecare', '17581109', 26);
INSERT INTO gsctbl VALUES (500, 'Acsms Health & Fitness Journal', '10915397', 8);
INSERT INTO gsctbl VALUES (501, 'Journal of Clinical Rheumatology', '15367355', 24);
INSERT INTO gsctbl VALUES (502, 'Physics Letters A', '03759601', 49);
INSERT INTO gsctbl VALUES (503, 'European Journal of Health Economics', '16187598', 25);
INSERT INTO gsctbl VALUES (504, 'History of the Family', '1081602X', 9);
INSERT INTO gsctbl VALUES (505, 'Belgian Journal of Zoology', '07776276', 6);
INSERT INTO gsctbl VALUES (506, 'Asian Journal of Criminology', '1871014X', 6);
INSERT INTO gsctbl VALUES (507, 'Comparative Biochemistry and Physiology - Part D: Genomics and Proteomics', '1744117X', 18);
INSERT INTO gsctbl VALUES (508, 'Science & Sports', '07651597', 11);
INSERT INTO gsctbl VALUES (509, 'Asian-Australasian Journal of Animal Sciences', '10112367', 19);
INSERT INTO gsctbl VALUES (510, 'Ensenanza de las Ciencias', '02124521', 11);
INSERT INTO gsctbl VALUES (511, 'Ad Hoc Networks', '15708705', 42);
INSERT INTO gsctbl VALUES (512, 'Education Next', '15399672', 11);
INSERT INTO gsctbl VALUES (513, 'Current Opinion in Critical Care', '15317072', 34);
INSERT INTO gsctbl VALUES (514, 'Reliability Engineering & System Safety', '09518320', 44);
INSERT INTO gsctbl VALUES (515, 'American Foreign Policy Interests', '15332128', 5);
INSERT INTO gsctbl VALUES (516, 'Functional Plant Biology', '14454408', 33);
INSERT INTO gsctbl VALUES (517, 'Journal of Marketing Communications', '14664445', 14);
INSERT INTO gsctbl VALUES (518, 'Gastroenterologia y Hepatologia', '02105705', 11);
INSERT INTO gsctbl VALUES (519, 'New England Journal of Medicine', '15334406', 329);
INSERT INTO gsctbl VALUES (520, 'International Journal of Climate Change Strategies and Management', '17568692', 10);
INSERT INTO gsctbl VALUES (521, 'Bayesian Analysis', '19360975', 25);
INSERT INTO gsctbl VALUES (522, 'DISP', '02513625', 7);
INSERT INTO gsctbl VALUES (523, 'Wire Journal International', '02774275', 2);
INSERT INTO gsctbl VALUES (524, 'AT-Automatisierungstechnik', '01782312', 9);
INSERT INTO gsctbl VALUES (525, 'Seminars in Reproductive Medicine', '15268004', 37);
INSERT INTO gsctbl VALUES (526, 'International Journal of Colorectal Disease', '14321262', 38);
INSERT INTO gsctbl VALUES (527, 'Journal of Laser Micro Nanoengineering', '18800688', 11);
INSERT INTO gsctbl VALUES (528, 'Catholica', '00088501', 2);
INSERT INTO gsctbl VALUES (529, 'Postmodern Culture', '10531920', 3);
INSERT INTO gsctbl VALUES (530, 'Political Psychology', '14679221', 27);
INSERT INTO gsctbl VALUES (531, 'Historia y Comunicacion Social', '19883056', 3);
INSERT INTO gsctbl VALUES (532, 'Rairo-Theoretical Informatics And Applications', '09883754', 10);
INSERT INTO gsctbl VALUES (533, 'Journal of Indian Philosophy', '00221791', 6);
INSERT INTO gsctbl VALUES (534, 'International Journal of Politics, Culture and Society', '15733416', 9);
INSERT INTO gsctbl VALUES (535, 'Journal of Biomaterials and Tissue Engineering', '', 5);
INSERT INTO gsctbl VALUES (536, 'Eurasip Journal on Image and Video Processing', '16875281', 15);
INSERT INTO gsctbl VALUES (537, 'Wiley interdisciplinary reviews. RNA', '17577012', 31);
INSERT INTO gsctbl VALUES (538, 'Seminars in Interventional Radiology', '10988963', 12);
INSERT INTO gsctbl VALUES (539, 'Political Geography', '09626298', 26);
INSERT INTO gsctbl VALUES (540, 'Journal of Applied Animal Research', '09712119', 9);
INSERT INTO gsctbl VALUES (541, 'Journal of Applied Clinical Medical Physics', '15269914', 19);
INSERT INTO gsctbl VALUES (542, 'Journal of Institutional and Theoretical Economics', '09324569', 12);
INSERT INTO gsctbl VALUES (543, 'Reviews on Advanced Materials Science', '16058127', 16);
INSERT INTO gsctbl VALUES (544, 'Self and Identity', '15298868', 20);
INSERT INTO gsctbl VALUES (545, 'Applications of Mathematics', '08627940', 9);
